id,percentChange1Month,percentChange1Year,country,name,longName,price,priceChange1Day,percentChange1Day,priceDate
SBF250:IND,5.167790139018275,4.516341032130153,FR,CAC All-Tradable,CAC All-Tradable Index,5756.99,20.47,0.35679998993873596,2/16/2024
CAC:IND,5.379264315674667,5.722319304491733,FR,CAC 40 INDEX,CAC 40 Index,7768.18,24.76,0.3197999894618988,2/16/2024
XU100:IND,15.677216851951439,84.01975002138526,TR,BIST 100 INDEX,Borsa Istanbul 100 Index,9250.36,8.21,0.08879999816417694,2/16/2024
XU030:IND,13.914766705396419,74.33072235492034,TR,BIST 30 Index,BIST 30 Index,9823.85,-1.27,-0.012900000438094139,2/16/2024
TUSISE:IND,-0.6641916446616226,2.793005,TN,Tunis SE TUNINDEX,Tunisia Stock Exchange TUNINDEX,8358.85,1.86,0.022299999371170998,2/16/2024
BHSEEI:IND,,,BH,BB ESTERAD INDEX,Bahrain Bourse Esterad Index,,,,
BHSEASI:IND,4.105236656596183,6.81046,BH,BB ALL SHARE INDEX,Bahrain Bourse All Share Index,2067.53,-11.81,-0.5680000185966492,2/15/2024
AXX:IND,3.1189269260562806,-12.35069885641678,GB,FTSE AIM ALL SHARE INDEX,FTSE AIM All Share Index,758.78,5.8,0.7702999711036682,2/16/2024
UKX:IND,3.347391358535925,-3.656132407837724,GB,FTSE 100 INDEX,FTSE 100 Index,7711.71,114.18,1.5029000043869019,2/16/2024
ASX:IND,3.073137134271438,-3.7770689560489785,GB,FTSE ALL-SHARE INDEX,FTSE All-Share Index,4205.25,55.27,1.3317999839782715,2/16/2024
HDAX:IND,3.4780833490298315,8.666082342350878,DE,HDAX INDEX,Deutsche Borse AG HDAX Index,9174.46,36.98,0.40470001101493835,2/16/2024
DAX:IND,3.396590664041887,10.563493088748217,DE,DAX INDEX,Deutsche Boerse AG German Stock Index DAX,17117.44,70.75,0.41499999165534973,2/16/2024
DFMGI:IND,4.338132792383577,23.167289427715374,AE,DFM GENERAL INDEX,Dubai Financial Market General Index,4258.78,19.83,0.46779999136924744,2/16/2024
ADSMI:IND,-2.9384086322639043,-5.514856,AE,FTSE ADX GENERAL INDEX,FTSE ADX GENERAL INDEX,9427.01,22.03,0.23420000076293945,2/16/2024
MONEX:IND,0.6937695660420439,5.690308,ME,MONEX INDEX,Montenegro Stock Exchange Index (MONEX),15448.71,12.11,0.07840000092983246,2/16/2024
SPEURO:IND,4.804989090298765,6.2014679854795975,EU,S&P EUROPE 350 INDEX,S&P Europe 350 GICS Level Sector MFM Index,1998.17,13.27,0.6685000061988831,2/16/2024
BE500:IND,4.27082986585,3.7699595839130704,EU,BLOOMBERG EUROPEAN 500,"Bloomberg European 500 Index  **To be discontinued on April 1, 2024**",313.24,1.79,0.5746999979019165,2/16/2024
SX5E:IND,7.121422935917977,11.479279144405032,EU,Euro Stoxx 50 Pr,EURO STOXX 50 Price EUR,4765.65,22.48,0.4738999903202057,2/16/2024
SPEU:IND,5.620986375994003,7.6403653319332765,EU,S&P EURO INDEX,S&P Europe Economic Sectors GICS Level Sector Index,2070.71,9.97,0.4837999939918518,2/16/2024
IMOEX:IND,2.4036988728417756,49.50020286968388,RU,MOEX Russia Index,MOEX Russia Index,3242.48,-23.15,-0.708899974822998,2/16/2024
RTSI$:IND,-2.0105305074996704,20.33710429367846,RU,RTS Index,RTS Index,1107.33,-6.32,-0.5674999952316284,2/16/2024
ASE:IND,4.872278978828829,27.436613587725336,GR,Athex Composite Share Pr,Athens Stock Exchange General Index,1405.32,1.82,0.12970000505447388,2/16/2024
FTASE:IND,4.624698968680475,27.69031717659729,GR,FTSE/ASE Large Cap,FTSE/Athens Stock Exchange Large Cap Index,3414.72,1.48,0.04340000078082085,2/16/2024
SASEIDX:IND,3.3699631879896486,18.35473458185799,SA,TADAWUL ALL SHARE INDEX,Tadawul All Share Index,12484.59,45.82,0.3684000074863434,2/15/2024
KAX:IND,9.4763309051036,24.981075772197475,DK,OMX COPENHAGEN INDEX,OMX Copenhagen_PI,1826.086,3.274,0.17960000038146973,2/16/2024
KFX:IND,11.070949187500688,34.94770158971389,DK,OMX COPENHAGEN 20 INDEX,OMX Copenhagen 20,2599.951,6.142,0.23680000007152557,2/16/2024
OMXC25:IND,4.858016836766131,6.749033078980199,DK,OMX Copenhagen 25 Index,OMX Copenhagen 25 Index,1905.245,3.479,0.18289999663829803,2/16/2024
TOP40:IND,1.215229786740172,-8.301128433472925,ZA,FTSE/JSE AFRICA TOP40 IX,FTSE/JSE Africa Top40 Tradeable Index,67152.56,444.53,0.6664000153541565,2/16/2024
JALSH:IND,1.3145307428712276,-7.13459442944261,ZA,FTSE/JSE AFRICA ALL SHR,FTSE/JSE Africa All Share Index,73616.06,397.62,0.5430999994277954,2/16/2024
HEX:IND,0.824416127469054,-11.804350917105074,FI,OMX HELSINKI INDEX,OMX Helsinki_PI,9924.48,169.19,1.7343000173568726,2/16/2024
HEX25:IND,1.6341899009202683,-10.49346725412292,FI,OMX HELSINKI 25 INDEX,OMX Helsinki 25 Index,4467.28,85.66,1.9550000429153442,2/16/2024
BGSMDC:IND,0.7200055643932712,14.60638,BW,Botswana Gaborone Dom,Botswana Gaborone Index,8978.0,-1.95,-0.021700000390410423,2/16/2024
DSM:IND,-3.2747175497770504,-4.575786194550557,QA,QE Index,Qatar Exchange Index,10154.52,-57.74,-0.5654000043869019,2/15/2024
PFTS:IND,0.0,0.0,UA,PFTS Index,Ukraine PFTS Index,507.03,0.0,0.0,2/16/2024
UX:IND,,,UA,Ukrainian Equities Index,Ukrainian Equities Index,,,,
SPI:IND,1.9171410508395614,2.12729543776352,CH,SPI SWISS PERFORMANCE IX,Swiss Exchange Swiss Performance Index,14798.96,28.0,0.18960000574588776,2/16/2024
SMI:IND,1.4357177961207204,0.4825746316059706,CH,SWISS MARKET INDEX,Swiss Market Index,11310.61,26.43,0.23420000076293945,2/16/2024
NSEASI:IND,-2.452607904037706,-28.85487,KE,Nairobi All Share,Nairobi Securities Exchange Ltd All Share Index,91.08,0.13,0.1429000049829483,2/16/2024
KNSMIDX:IND,0.3092137794626705,-9.465044,KE,Nairobi SE 20 Share,Nairobi Securities Exchange Ltd 20 Index,1521.44,3.52,0.23190000653266907,2/16/2024
KWSEPM:IND,0.966407450944941,-2.344381,KW,KWSE Premier Mkt,Boursa Kuwait Premier Market Price Return Index,8039.43,-1.52,-0.01889999955892563,2/15/2024
KWSEMM:IND,0.8949684267096595,8.23243,KW,KWSE Main Mkt,Boursa Kuwait Main Market Price Return Index,6007.69,16.72,0.2791000008583069,2/15/2024
BELEX15:IND,4.158492192195606,5.684167,RS,BELEX15 INDEX,Belgrade Stock Exchange BELEX15 Index,918.48,0.7,0.0763000026345253,2/14/2024
BELEXLIN:IND,3.1273919609425116,13.78852,RS,BELEXline Index,Belgrade Stock Exchange BELEXline Index,1994.03,-0.53,-0.026599999517202377,2/14/2024
OSEBX:IND,-1.094670620730668,2.8084815655271678,NO,OSE BENCHMARK INDEX,Oslo Stock Exchange Benchmark Index,1264.02,11.78,0.9406999945640564,2/16/2024
OSEAX:IND,-1.435796590993283,4.349903034451288,NO,OSE ALL SHARE INDEX,Oslo Stock Exchange All Share Index,1463.57,12.29,0.8468000292778015,2/16/2024
JOSMGNFF:IND,-0.01780057690051721,-7.462837458344252,JO,AMMAN SE GENERAL INDEX,Amman Stock Exchange General Index,2471.39,-0.03,-0.0012000000569969416,2/15/2024
SBITOP:IND,6.955726421529112,15.72265,SI,Slovenian Blue Chip Idx,Ljubljana Stock Exchange Slovenian Blue-Chip SBITOP Index,1379.9,5.03,0.3659000098705292,2/16/2024
WIG20:IND,7.73043877305298,27.526542818110443,PL,WIG 20,WIG20,2371.05,25.3,1.0785000324249268,2/16/2024
WIG:IND,7.184319664358104,32.563844326675344,PL,WSE WIG INDEX,Warsaw Stock Exchange WIG Total Return Index,80147.0,813.78,1.0257999897003174,2/16/2024
WIG30:IND,7.675566138843477,28.70478055946625,PL,WIG30,WIG30,2943.71,30.36,1.042099952697754,2/16/2024
PASISI:IND,-1.6643794644428087,-14.55783,PS,PSE Al Quds,Palestine Stock Exchange Al Quds Index,558.92,0.11,0.019700000062584877,2/15/2024
BUX:IND,1.8409166677376712,44.14681069859636,HU,BUDAPEST STOCK EXCH INDX,Budapest Stock Exchange Budapest Stock Index,65769.75,108.95,0.16590000689029694,2/16/2024
CHTX:IND,-0.9424194148940741,45.74964414636404,HU,HUNGARIAN TRADED INDEX,OTOB Hungarian Traded Index CHTX,5826.24,21.25,0.366100013256073,2/16/2024
NGXINDX:IND,11.830867802321443,96.49449134885845,NG,NGX ALL SHR,NGX All Share Index,105722.8,1622.8,1.558899998664856,2/16/2024
IBEX:IND,0.28503900266780646,5.929497482052927,ES,IBEX 35 INDEX,IBEX 35 Index,9886.4,-40.9,-0.41200000047683716,2/16/2024
MADX:IND,0.31681701759980674,5.083668257782273,ES,SPAIN MA  MADRID INDEX,Madrid Stock Exchange General Index,975.25,-3.94,-0.4023999869823456,2/16/2024
ICEXI:IND,2.9075316286790907,-5.2937650379226255,IS,OMX Iceland All-Share PR,OMX Iceland All-Share PI,2275.09,-22.05,-0.9599000215530396,2/16/2024
AEX:IND,10.170884207012547,12.165376973753014,NL,AEX-Index,AEX-Index,858.11,10.52,1.2411999702453613,2/16/2024
AMX:IND,2.8457793320990166,-12.842019622846188,NL,AMSTERDAM MIDKAP INDEX,Amsterdam Stock Exchange Amsterdam Midkap Index,899.88,-0.05,-0.00559999980032444,2/16/2024
ITLMS:IND,4.641666383415263,12.922490864183686,IT,FTSE Italia All-Share,FTSE Italia All-Share Index,33864.45,57.04,0.16869999468326569,2/16/2024
FTSEMIB:IND,4.784039947681267,14.34625748707981,IT,FTSE MIB INDEX,FTSE MIB Index,31732.39,37.95,0.11969999969005585,2/16/2024
FTN098:IND,-0.2844765436749504,-10.854014005179366,NA,FTSE NSX Overall Index,FTSE NSX Overall Index,1535.29,25.11,1.6627000570297241,2/16/2024
SASX10:IND,-6.2487294411477095,-6.926277954503949,BA,SASE Free Market 10 Idx,SASE Free Market 10 Index,968.46,-10.48,-1.0705000162124634,2/16/2024
BIRS:IND,1.3249861980604398,15.890867933519985,BA,Bosnia BIRS Index,Stock Exchange Index of Republic of Srpska/The,972.73,0.0,0.0,2/16/2024
CYSMMAPA:IND,3.8526578928020068,35.81730769230769,CY,GENERAL MARKET INDEX CSE,Cyprus Stock Exchange General Index,141.25,-1.22,-0.8562999963760376,2/16/2024
BLOM:IND,7.258641239570911,25.77051318740558,LB,BLOM STOCK INDEX,Blom Stock Index Lebanon,1889.79,-49.03,-2.528899908065796,2/16/2024
BEL20:IND,3.749532573642499,-5.842021729922272,BE,BEL 20 INDEX,BEL 20 Index,3690.07,-4.31,-0.11670000106096268,2/16/2024
BELPRC:IND,2.2689423337850876,-0.018562920566166263,BE,BELGIAN STK MRKT PRC IDX,Brussels Stock Exchange Stock Market Price Index,12926.6,-0.96,-0.007400000002235174,2/16/2024
LUXXX:IND,3.96103597262529,-4.343090647998113,LU,LUXEMBOURG LuxX INDEX,Luxembourg Stock Exchange LuxX Index,1536.095,1.366,0.08900000154972076,2/16/2024
LUXXR:IND,3.961303140609585,-0.5027215,LU,LUXEMBOURG LuxX RETURN,Luxembourg Stock Exchange LuxX Return Index,2961.66,2.64,0.08919999748468399,2/16/2024
MSM30:IND,0.65940229845074,-0.5028404,OM,MSX30 Index,Muscat Stock Exchange MSX 30 Index,4629.95,-0.57,-0.012299999594688416,2/15/2024
PSI20:IND,-1.8008999748159078,2.943442467795987,PT,PSI 20 INDEX,PSI 20 Index,6199.81,72.71,1.1866999864578247,2/16/2024
BVLX:IND,-4.022799127220898,-3.3399332237587043,PT,PSI All-Share Index GR,PSI All-Share Index Gross Return,4310.72,19.84,0.46239998936653137,2/16/2024
SEMDEX:IND,-0.2249269717624095,1.968442,MU,MAURITIUS STOCK EXCHANGE,Mauritius Stock Exchange SEMDEX Index,2049.38,-5.93,-0.28850001096725464,2/16/2024
ISEQ:IND,5.4751465789943845,13.480434491734679,IE,ISEQAll-Share,ISEQ All-Share Index,9329.34,15.5,0.1664000004529953,2/16/2024
SKSM:IND,-0.12122758884706038,-7.009623381252235,SK,SLOVAK SHARE INDEX,Slovak Share Index,313.08,0.0,0.0,2/16/2024
TA-35:IND,1.2131753451462082,3.850937219405821,IL,TA-35 Index,Tel Aviv Stock Exchange 35 Index,1862.12,9.52,0.5138999819755554,2/15/2024
TA-125:IND,1.6964682809728748,4.854642490138237,IL,TA-125 Index,Tel Aviv Stock Exchange 125 Index,1897.89,11.44,0.6064000129699707,2/15/2024
CRO:IND,2.9900965198736538,25.650847961916106,HR,CROATIA ZAGREB CROBEX,Croatia Zagreb Stock Exchange Crobex Index,2702.8,10.01,0.3716999888420105,2/16/2024
MBI:IND,6.260126886505662,15.51347956307564,MK,MBI 10 Index,MBI 10 INDEX,6676.09,-13.67,-0.20430000126361847,2/16/2024
MBIDM:IND,,,MK,MBID Index,MBID Index,,,,
ATX:IND,1.86402262900746,-2.552939527513108,AT,AUSTRIAN TRADED ATX INDX,Vienna Stock Exchange Austrian Traded Index,3406.72,34.63,1.0269999504089355,2/16/2024
ATXPRIME:IND,1.8735529830810298,-2.390662594065149,AT,AUSTRIAN ATX PRIME INDEX,Austrian ATX Prime Index,1716.06,16.12,0.9483000040054321,2/16/2024
MOSENEW:IND,1.468266137328804,20.46572,MA,MASI Free Float Index,MASI Free Float All Shares Index,12871.28,143.64,1.128600001335144,2/16/2024
DARSDSEI:IND,1.391917012829045,-8.728992,TZ,Tanzania All Share Index,Tanzania All Share Index Real Time,1767.18,2.98,0.1688999980688095,2/16/2024
SOFIX:IND,0.3103725748151257,29.31994072122511,BG,SOFIX INDEX,SOFIX Index,785.36,4.67,0.5982000231742859,2/16/2024
OMX:IND,4.828682533521085,7.092297268941182,SE,OMX STOCKHOLM 30 INDEX,OMX Stockholm 30 Index,2408.917,23.675,0.9926000237464905,2/16/2024
SBX:IND,5.72166261021987,8.652441696285122,SE,OMX STOCKHOLM BENCHMARK,OMX Stockholm Benchmark_GI,1785.29,15.06,0.8507000207901001,2/16/2024
MALTEX:IND,-1.1648438529450473,4.177319,MT,MALTA STOCK EXCHANGE IND,Malta Stock Exchange,3750.3,-37.2,-0.982200026512146,2/16/2024
RIGSE:IND,-3.8609946301217346,11.052818333520245,LV,OMX RIGA OMXR,OMX Riga Index,1326.999,5.875,0.4447000026702881,2/16/2024
TALSE:IND,-2.663823785439595,-6.1364034831395005,EE,OMX TALLINN OMXT,OMX Tallinn TR Index,1766.71,5.17,0.29350000619888306,2/16/2024
BWORLDEU:IND,3.038047933645167,2.4157599578200606,MULT,BBG EMEA WORLD INDEX,"Bloomberg EMEA -World Index **To be discontinued on April 1, 2024**",213.67,1.21,0.5695000290870667,2/16/2024
KZKAK:IND,4.906651978840333,35.12958,KZ,Kazakhstan KASE Stock Ex,Kazakhstan Stock Exchange Index KASE,4571.15,7.77,0.17030000686645508,2/16/2024
BET:IND,0.6451038697267961,27.614787944525723,RO,BUCHAREST BET INDEX,Bucharest Stock Exchange Trading Index,15718.39,61.37,0.3919999897480011,2/16/2024
VILSE:IND,0.5421074033306297,-3.196999158604974,LT,OMX VILNIUS OMXV,OMX Vilnius Index,961.823,-1.035,-0.10750000178813934,2/15/2024
GGSECI:IND,0.9854793157115689,31.933890184158333,GH,GSE Composite Index,Ghana Stock Exchange Composite Index,3185.9,6.92,0.21770000457763672,2/16/2024
PX:IND,3.273539180540438,6.44130784348759,CZ,PRAGUE STOCK EXCH INDEX,Prague Stock Exchange Index,1489.38,7.04,0.4749000072479248,2/16/2024
